Abe Atsushi (阿部敦)
 /* Born: ????/04/30, Saitama */
 /* Type O */
 /* Production: Pro-Fit */

Iwanaga Kennosuke (岩永賢之丞)
 /* M */

Iwanaga Tetsuya (岩永哲哉)
 /* M */
 /* Born: S45/06/24, Tokyo */
 /* Type A */
 /* Production: Arts Vision */

Iwanaka Mutsuki (岩中睦樹)
 /* M */
 /* Born: ????/01/07, Fukuoka */
 /* Production: Mausu Promotion */

Iwao Junko (岩男潤子)
 /* F */
 /* Born: S45/02/18, Beppu, Oita */
 /* Type AB */
 /* Sizes: 153.5 cm, 40 kg */
 /* True name: Yamamoto Junko */
 /* Production: Starboard */

Iwasa Mariko (岩佐真理子)
 /* F */

Iwasaki Ai (岩崎愛)
 /* F */
 /* Born: 1991/11/26, Chiba */
 /* Type A */
 /* Sizes: 156 cm, ?? kg, 77-61-82, 22.5 cm */
 /* Production: Tambourine Artists */

Iwasaki Kanae (岩崎可苗)
 /* F */

Iwasaki Youko (岩崎陽子)
 /* F */

Iwasawa Toshiki (岩澤俊樹)
 /* M */
 /* Born: ????/10/17, Tokyo */
 /* Production: I'm Enterprise */

Iwase Yuuji (岩瀬裕二)
 /* M */
 /* Former-Production: Asakura Kaoru Engekidan */

Iwata Haruki (岩田陽葵)
 /* F */
 /* Born: 1995/04/03, Tokyo */

Iwata Karen (岩田華怜)
 /* F */
 /* Born: 1998/05/13, Miyagi */
 /* Type A */

Iwata Mitsuo (岩田光央)
 /* M */
 /* Born: S42/07/31, Saitama */
 /* Type A */
 /* Sizes: 165 cm, 56 kg, ??-??-??, 25 cm */
 /* Production: Ohsawa Jimusho */

Iwatsubo Rie (岩坪理江)
 /* F */
 /* Born: ????/01/28, Tokyo */
 /* Type B */
 /* Sizes: 155.5 cm, 42 kg */
 /* Production: NONE */
 /* info: Animedia 1992-01, Animedia 1999-07 */

Iwayama Chihiro (岩山ちひろ)
 /* F */

Izawa Mikako (井澤美香子)
 /* F */
 /* Born: 1994/09/06, Saitama */
 /* Type O */
 /* Production: Sony Music Artists */

Izawa Shiori (井澤詩織)
 /* F */
 /* Born: 1987/02/01, Saitama */
 /* Type O */
 /* Production: Early Wing */

Izumi Fuuka (和泉風花)
 /* F */
 /* Born: ????/01/11, Aichi */
 /* Production: Vims */

Jenya (ジェーニャ)
 /* F */
 /* Born: 1981/03/22, Novosibirsk, Russia */
 /* Type B */
 /* Former-Production: 81 Produce */
 /* Former-Production: Media Force */

Jinguuji Yayoi (神宮司弥生)
 /* F */
 /* Born: ????/12/08, Hyougo */
 /* Production: Arts Vision */

Jou Masako ()
 /* F */
 /* Born: S53/10/12, Nagasaki */

Kabayama Minami (樺山ミナミ)
 /* F */
 /* Born: ????/06/09 */

Kadokawa Saori (角川早織)
 /* F */
 /* Born: ????/11/30, Fukui */
 /* Type O */

Kadowaki Mai (門脇舞)
 /* F */
 /* Born: ????/09/08 */
 /* Sizes: 157 cm, ?? kg, 78-60-82 */

Kaga Takeshi (鹿賀丈史)
 /* M */
 /* Born: 1950/10/12 */

Kagami Arisu (かがみありす)
 /* F */

Kagami Karin (各務華梨)
 /* F */
 /* Born: ????/09/19 */

Kagaya Junichi (加賀谷純一)
 /* M */
 /* Born: 1945/02/20, Akita */

Kageyama Akari (影山灯)
 /* F */
 /* Born: 1993/12/25, Kanagawa */
 /* Production: IAM Agency */

Kageyama Hironobu ()
 /* M */
 /* Born: ????/02/18 */

Kageyama Masumi (陰山真寿美)
 /* F */
 /* Born: ????/01/11, Kyoto */
 /* Type B */
 /* Production: Aoni Production */

Kagose Chieko (籠瀬千恵子)
 /* F */
 /* Born: ????/12/08, Ibaraki */
 /* Production: Arts Vision */

Kahara Moe (佳原萌枝)
 /* F */
 /* Born: 2000/12/18, Osaka */
 /* Previously: Kishimoto Moeka (岸本萌佳) */
 /* Production: Yu-rin Pro */

Kahara Yuu (郁原ゆう)
 /* F */
 /* Born: ????/02/19 */
 /* Type A */
 /* Production: Spell Bound */

Kaho Narumi (佳穂成美)
 /* F */
 /* Born: ????/09/09 */
 /* Production: 81 Produce */

Kaida Yuki (甲斐田ゆき)
 /* F */
 /* Born: ????/11/30, Tokyo */
 /* Production: Toritori Office */

Kaida Yuuko (甲斐田裕子)
 /* F */
 /* Born: 1980/01/14, Kanagawa */
 /* Type O */
 /* Production: Ken Production */

Kaiho Erika (海保えりか)
 /* F */
 /* Born: ????/12/06, Iwate */

Kaji Yuuki (梶裕貴)
 /* M */
 /* Born: 1985/09/03, Tokyo */
 /* Production: Arts Vision */

Kajimura Hiroko (梶村ひろこ)
 /* F */
 /* Born: ????/04/28, Nara */
 /* Type O */
 /* Sizes: 151 cm, ?? kg */
 /* Production: 81 Produce */

Kajiwara Gakuto (梶原岳人)
 /* M */
 /* Born: ????/11/28, Osaka */
 /* Production: Haikyou */

Kakazu Yumi (かかずゆみ)
 /* F */
 /* Born: S47/06/18, Saitama */
 /* Type O */
 /* Sizes: 159 cm, ?? kg */
 /* True Name: Kakazu Yumi */
 /* Production: Genki Project */

Kakegawa Hirohiko (掛川裕彦)
 /* M */
 /* Born: ????/10/11, Saitama */
 /* Production: Aoni Production */

Kakihara Tetsuya (柿原徹也)
 /* M */
 /* Born: 1982/12/24 *
 /* Production: 81 Produce */

Kakinuma Shino (柿沼紫乃)
 /* F */
 /* Born: S40/10/27, Tokyo */ 
 /* Production: Aoni Production */

Kakuma Ai (加隈亜衣)
 /* F */
 /* Born: 1988/09/09, Fukuoka */
 /* Type O */
 /* Production: Mausu Promotion */

Kakumoto Asuka (角元明日香)
 /* F */
 /* Born: 1992/04/08, Saitama */
 /* Production: Space Craft */

Kamada Kozue ()
 /* F */
 /* Born: ????/09/11, Miyagi */
 /* Production: Aoni Production */

Kamei Asaka (亀井朝香)
 /* F */
 /* Born: ????/12/05 */
 /* Sizes: 161 cm, ?? kg */

Kamei Yoshiko (亀井芳子)
 /* F */
 /* Born: ????/05/25, Ibaraki */
 /* Type A */
 /* Production: Mausu Promotion */

Kameoka Mami (亀岡真美)
 /* F */

Kameyama Sukekiyo (亀山助清)
 /* M */
 /* Born: S29/11/09, Miyagi */
 /* Production: Production M3 */

Kamibeppu Hitoshi (上別府仁資)
 /* M */

Kamijou Saeko (上條沙恵子)
 /* F */
 /* Born: 1994/05/24, Nagano */

Kamiki Ryuunosuke (神木隆之介)
 /* M */
 /* Born: 1993/05/19, Saitama */

Kamikura Mami (上倉万実)
 /* F */
 /* Born: ????/02/04, Kanagawa */

Kamio Shinichirou (神尾晋一郎)
 /* M */
 /* Born: 1982/01/13, Hokkaidou */
 /* Production: 81 Produce */

Kamishiraishi Mone (上白石萌音)
 /* F */
 /* Born: 1998/01/27, Kagoshima */

Kamitani Keiko ()
 /* F */
 /* Born: ????/02/13, Neyagawa, Osaka */
 /* True name: same */
 /* Type O */
 /* Sizes: 153 cm, 40 kg, 80-58-80, 22.5 cm */

Kamitani Sayaka (神谷早矢佳)
 /* F */
 /* Born: ????/06/22, Hyougo */

Kamiya Akira (神谷明)
 /* M */
 /* Born: S21/09/18, Yokohama, Kanagawa */
 /* Type A */
 /* Production: Saeba Shouji */

Kamiya Hiroshi (神谷浩史)
 /* M */
 /* Born: 1975/01/28, Matsudo, Chiba */
 /* Sizes: 167 cm, 55 kg */
 /* Production: Aoni Production */

Kamiya Ruri (神谷るり)
 /* F */
 /* Born: S55/12/12 */
 /* Type A */
 /* True name: Kamiya Kyoko */
 /* Sizes: 158 cm, ?? kg, 86-58-85, 22.5 cm */
 /* Production: TD Promotion */

Kamiyama Takuzou (神山卓三)
 /* M */
 /* Born: S06/11/22, Tokyo */
 /* Deceased: 2004/03/15 */
 /* Production: Haikyou */
 /* True name: Kamiyama Toshio () */

Kan Madoka (菅まどか)
 /* F */

Kanada Aki (金田アキ)
 /* F */
 /* Born: 1983/08/18, Aichi */
 /* Type A */

Kanai Dai ()
 /* M */
 /* True name: Kanai Shouji () */
 /* Deceased: 2001/06/17 */

Kanai Mika (かないみか)
 /* F */
 /* Born: 1964/03/18, Tokyo */
 /* Maiden name: Kanai Mika (金井美香) */
 /* Type O */
 /* Sizes: 154 cm, 38 kg, 78-56-79, 22 cm */
 /* Note: Once married to Yamadera Kouichi (山寺宏一) */
 /* Production: Ken Productions */

Kanamaru Hinako (金丸日向子)
 /* F */
 /* Born: 1965/08/17, Tokyo */
 /* Type A */
 /* Production: Aoni Production */

Kanbara Daichi (神原大地)
 /* M */
 /* Born: 1983/08/30, Osaka */

Kanbe Mitsuho (神戸光歩)
 /* F */
 /* Born: 1996/09/13, Hyougo */

Kanda Akemi (神田朱未)
 /* F */
 /* Born: ????/11/10, Aichi */
 /* Production: Aoni Production */

Kanda Sayaka (神田沙也加)
 /* F */

Kanda Waka (神田和佳)
 /* F */
 /* Born: 1962/03/27, Gifu */
 /* Type AB */

Kaneda Tomoko (金田朋子)
 /* F */
 /* Born: 1975/05/29, Kanagawa */

Kaneko Mayumi (金子真由美)
 /* F */
 /* Born: ????/07/19, Chiba */
 /* Production: I'm Enterprise */

Kaneko Sayaka (金子彩花)
 /* F */
 /* Born: ????/04/13, Saitama */
 /* Production: Ohsawa Jimusho */

Kaneko Takatoshi (金子貴俊)
 /* M */
 /* Born: S53/01/17 */
 /* Sizes: 176 cm, 88-68-90 */

Kaneko Tomomi ()
 /* F */
 /* Born: 1977/10/17, Tochigi */

Kaneko Yuuki (金子有希)
 /* F */
 /* Born: 1987/01/19, Fukuoka */
 /* Type B */
 /* Production: Aoni Production */

Kanemaru Junichi (金丸淳一)
 /* M */
 /* Born: S37/10/27, Koufu, Yamanashi */
 /* Type A */
 /* Sizes: 184 cm, 70 kg, ??-??-??, 28 cm */
 /* Production: Doujinsha Production */

Kanemitsu Nobuaki (金光宣明)
 /* M */

Kanemoto Hisako (金元寿子)
 /* F */
 /* Born: ????/12/16, Okayama */
 /* Production: Production Baobab */

Kanemoto Shingo ()
 /* M */
 /* Deceased: 1991/02/?? */

Kaneuchi Yoshio ()
 /* M */
 /* Deceased: 1992/08/07 */

Kanie Eiji ()
 /* M */
 /* Deceased: 1985/10/13 */

Kanna Nobutoshi (神奈延年)
 /* M */
 /* Born: S43/06/10, Tokyo */
 /* Type A */
 /* Sizes: 170 cm, 66 kg, ??-??-??, 25.5 cm */
 /* Previously: Hayashi Nobutoshi */
 /* Production: Aoni Production */

Kanno Mai (菅野真衣)
 /* F */

Kano Yui (鹿野優以)
 /* F */
 /* Born: S58/12/22, Toukyou */
 /* Type O */
 /* Sizes: 160 cm, ?? kg, ??-??-??, 22.5 cm */
 /* Real name: Kano Yui () */
 /* Production: Aoni Production */

Kanou Mari (狩野茉莉)
 /* F */
 /* Born: ????/09/29, Tokyo */
 /* Type O */
 /* Production: Nihon Narration Engi Kenkyuujo */

Kanzaki Chiro (神崎ちろ)
 /* F */
 /* Born: ????/06/26, Fukuoka */
 /* Type AB */
 /* Sizes: 157 cm */

Kanzaki Maki (神咲茉希)
 /* F */
 /* Born: ????/03/27, Niigata */
 /* Production: Leopard Steel */

Kanzaki Mayumi (神崎まゆみ)
 /* F */
 /* Born: ????/02/20 */
 /* Type A */
 /* Sizes: 154 cm */

Kaori ()
 /* F */
 /* Previously: Kawana Midori *

Karino Shou (狩野翔)
 /* M */
 /* Born: ????/12/18, Kanagawa */

Kariya Rimoko (仮屋梨萌子)
 /* F */
 /* Born: S63/02/05 */

Kasahara Hiroko (笠原弘子)
 /* F */
 /* Born: S45/02/19, Tokyo */
 /* Type A */
 /* Sizes: 156 cm, 40 kg, ??-??-??, 23 cm */
 /* Production: Group Komadori */

Kasahara Rumi (笠原留美)
 /* F */
 /* Born: S45/03/08, Niigata */
 /* Type A */
 /* Sizes: 162 cm, 52 kg, 88-63-90, 24 cm */
 /* Production: Aoni Production */

Kasama Jun (笠間淳)
 /* M */
 /* Born: ????/04/10, Hiroshima */

Kase Aina (加瀬愛奈)
 /* F */
 /* Born: ????/05/27, Saitama */
 /* Type O */
 /* Production: S-Prism */

Kase Yasuyuki (加瀬康之)
 /* M */

Kashiwagi Hiromi (柏木弘美)
 /* F */

Kashiwagi Miyuu (柏木美優)
 /* F */
 /* Born: 1987/07/25, Kanagawa */
 /* Type O */

Kashiwakura Tsutomu (柏倉つとむ)
 /* M */
 /* Born: S41/03/01, Kanagawa */
 /* Type B */

Kashiyama Nanami (柏山奈々美)
 /* F */
 /* Born: ????/12/27 */
 /* Type B */

Kasuga Nozomi (春日望)
 /* F */
 /* Born: ????/06/30, Hyougo */
 /* Type B */
 /* Production: Clare Voice */

Kasuya Yuuta (粕谷雄太)
 /* M */
 /* Born: 1985/12/25, Tokyo */
 /* Production: Aoni Production */

Katahira Mina (片平美那)
 /* F */
 /* Born: 1999/07/02, Miyagi */

Kataishi Chiharu (片石千春)
 /* F */
 /* Born: ????/04/18 */

Kataoka Azusa (片岡あづさ)
 /* F */
 /* Born: S57/03/16, Chiba */
 /* Type O */

Kataoka Chizu (片岡千珠)
 /* F */
 /* Born: S50/02/13 */
 /* Sizes: 160 cm, 47 kg */
 /* Production: Haikyou */

Kataoka Tomie (片岡富枝)
 /* F */
 /* Born: ????/11/02 */

Katori Shingo (香取慎吾)
 /* M */
 /* Born: 1977/01/31 */
 /* Type A */
 /* Sizes: 182 cm, ?? kg */
 /* a member of the group SMAP */

Katou Emiri (加藤英美里)
 /* F */
 /* Born: 1983/11/26, Tokyo */
 /* Type B */
 /* Production: 81 Produce */

Katou Gou (加藤剛)
 /* M */

Katou Kensou (加藤賢崇)
 /* M */

Katou Madoka (加藤まどか)
 /* F */
 /* Born: ????/06/03 */
 /* Sizes: 163 cm, ?? kg */

Katou Masayuki (加藤将之)
 /* M */
 /* Born: 1972/09/23, Tokyo */
 /* Production: Ken Production */

Katou Masayuki_ (加藤正之)
 /* M */
 /* Born: 1932/01/29, Fukuoka */
 /* Deceased: 1993/03/18 */

Katou Michiko ()
 /* F */
 /* Born: ????/??/??, Tokyo */
 /* Deceased: 2004/01/31 */

Katou Midori (加藤みどり)
 /* F */
 /* Born: S14/11/15, Tokyo */
 /* True name: Itou Midori */
 /* Production: Sigma Seven */

Katou Misa (加藤美佐)
 /* F */
 /* Born: ????/07/02, Kyoto */
 /* Type B */
 /* Production: Atomic Monkey */

Katou Nanae (加藤奈々絵)
 /* F */
 /* Born: 1976/02/24, Ibaraki */
 /* Type O */
 /* Production: NONE */

Katou Natsuki ()
 /* F */
 /* Born: S60/07/26, Akita, Akita */
 /* Type AB */
 /* Sizes: 168 cm, 45 kg, 83-58-85, 25 cm */
 /* Production: Dimension Blue */

Katou Osamu ()
 /* M */
 /* Born: ????/01/01, Tokyo */
 /* Production: Production M3 */

Katou Rihona (加藤里保菜)
 /* F */
 /* Born: 1995/10/03, Ibaraki */
 /* Type B */

Katou Seizou (加藤精三)
 /* M */
 /* Born: S01/06/17, Tokyo */
 /* Type A */
 /* Production: Haikyou */

Katsu Anri (勝杏里)
 /* M */
 /* Born: 1977/07/03, Tokyo */
 /* Type A */
 /* Production: Ken Production */

Katsuda Hisashi (勝田久)
 /* M */
 /* Born: S02/04/02, Tokyo */

Katsuki Masako (勝生真沙子)
 /* F */
 /* Born: S34/10/15, Hachinohe, Aomori */
 /* True name: Shiono Masako (塩野雅子) */
 /* Type A */
 /* Production: 81 Produce */

Katsura Reiko ()
 /* F */
 /* Born: ????/02/08, Fukuoka */
 /* Production: Haikyou */

Katsuragawa Chie (桂川千絵)
 /* F */

Katsuragi Nanaho (葛城七穂)
 /* F */
 /* Born: ????/12/20, Aichi */
 /* Production: 81 Produce */

Kawabata Shiori (川端しおり)
 /* F */
 /* Born: ????/09/28, Fukuoka */
 /* Production: Leopard Steel */

Kawada Shinji (川田紳司)
 /* M */
 /* Born: 1971/10/06, Tochigi */
 /* Production: Ken Production */

Kawaguchi Masayo (川口雅代)
 /* F */
 /* Born: ????/06/07, Fukuoka */
 /* Production: Ohsawa Jimusho */

Kawaguchi Sayoko (川口宰曜子)
 /* F */
 /* Born: ????/07/25, Osaka */
 /* Production: Aoni Production */

Kawahara Yoshihisa (川原慶久)
 /* M */
 /* Born: 1976/06/22 */

Kawai Haruna (河井晴菜)
 /* F */
 /* Born: ????/09/11, Chiba */
 /* Production: Vims */

Kawai Kumi (河合久美)
 /* F */

Kawai Naoko (河合奈保子)
 /* F */
 /* Born: S38/07/24, Osaka */
 /* Sizes: 159 cm, 48 kg, 84-60-80, ?? cm */

Kawaida Natsumi (川井田夏海)
 /* F */
 /* Born: ????/02/18, Aichi */
 /* Type A */
 /* Production: Intention */

Kawakami Chihiro (川上千尋)
 /* F */
 /* Born: ????/01/27, Saitama */

Kawakami Miyu (川上未遊)
 /* F */

Kawakami Takafumi (川上貴史)
 /* M */
 /* Born: S?/12/03, Osaka */
 /* Type A */
 /* Production: 81 Produce */

Kawakami Tomoko (川上とも子)
 /* F */
 /* Born: 1970/04/25, Tokyo */
 /* Deceased: 2011/06/09 */
 /* True name: Kawakami Tomoko (川上倫子) */
 /* Type O */
 /* Production: Production Baobab */
 /* info: Animedia 1999-07 */

Kawakubo Kiyoshi (川久保潔)
 /* M */
 /* Born: S04/11/18, Kanagawa */
 /* Production: 81 Produce */

Kawamoto Akiko ()
 /* F */
 /* Born: S43/02/04, Tokyo */
 /* Type AB */

Kawamoto Naru (川本成)
 /* M */
 /* Born: S49/07/13, Tottori */
 /* Type O */
 /* Sizes: 168 cm, 58 kg */

Kawamura Maria (川村万梨阿)
 /* F */
 /* Born: S36/11/21, Tokyo */
 /* True name: Kawamura Shigeyo (川村繁代) */
 /* Type AB */
 /* Sizes: 157 cm, ?? kg */
 /* Production: Arts Vision */

Kawamura Rie (河村梨恵)
 /* F */
 /* Born: ????/04/21 */
 /* Production: Haikyou */

Kawana Machiko (川名真知子)
 /* F */

Kawana Midori (川菜翠)
 /* F */
 /* Born: 1976/02/28, Yokohama, Kanagawa */
 /* Type A */
 /* Sizes: 155 cm, 42 kg, 80-54-84, 22 cm */

Kawanami Youko (川浪葉子)
 /* F */
 /* Born: ????/04/22, Kanagawa */
 /* Production: Aoni Production */

Kawanishi Kengo (河西健吾)
 /* M */
 /* Born: 1985/02/18, Osaka */
 /* Production: Mausu Promotion */

Kawanishi Yuuko (川西ゆうこ)
 /* F */
 /* Born: ????/08/15, Hiroshima */
 /* Production: Production Baobab */

Kawaragi Shiho (河原木志穂)
 /* F */
 /* Born: S51/04/29 */

Kawasaki Akane ()
 /* F */
 /* Born: 1977/09/27, Shiga */
 /* Type B */

Kawasaki Eriko (川崎恵理子)
 /* F */
 /* Born: 1972/02/12, Saitama */
 /* Type A */
 /* Production: Sigma Seven */

Kawasaki Meiko (川崎芽衣子)
 /* F */
 /* Born: ???//05/01, Chiba */
 /* Type O */
 /* Production: Air Agency */

Kawasaki Rika (川崎理加)
 /* F */
 /* Born: ????/07/27 */
 /* Type AB */
 /* Sizes: 164.5 cm, ?? kg */

Kawase Akiko (川瀬晶子)
 /* F */
 /* Born: 1980/06/29, Tokyo */
 /* Type AB */
 /* Production: Aksent */

Kawase Maki (河瀬茉希)
 /* F */
 /* Born: 1995/12/31, Chiba */
 /* Type A */
 /* Production: Arts Vision */

Kawashima Chiyoko (川島千代子)
 /* F */
 /* Born: ????/06/08, Tokyo */
 /* Production: Aoni Production */

Kawashima Tokuyoshi (川島得愛)
 /* M */
 /* Born: 1973/02/08, Tokyo */
 /* Type A */
 /* Production: 81 Produce */

Kawashou Miyuki ()
 /* F */
 /* Production: Aoni Production */

Kawasumi Ayako (川澄綾子)
 /* F */
 /* Born: S51/03/30, Tokyo */
 /* Type B */
 /* Production: Ohsawa Jimusho */
 /* info: Animedia 1999-07 */

Kawata Taeko (川田妙子)
 /* F */
 /* Born: S40/03/20, Tokyo */
 /* Type O */
 /* Sizes: 155 cm, 44 kg */
 /* Previously: Yamada Taeko (山田妙子) */
 /* Production: 81 Produce */

Kawazu Yasuhiko (川津泰彦)
 /* M */
 /* Born: 1966/01/21, Tokyo */
 /* Type AB */
 /* Production: Aoni Production */

Kayama Misa (嘉山未紗)
 /* F */
 /* Born: ????/01/24, Kanagawa */
 /* Type O */

Kayano Ai (茅野愛衣)
 /* F */
 /* Born: 1987/09/13, Tokyo */
 /* Type O */
 /* Sizes: 153 cm, ?? kg */
 /* Production: Pro Fit */

Kayasaki Ryouko (茅崎リョウコ)
 /* F */
 /* Born: S57/06/04 */
 /* Type A */
 /* Sizes: 172 cm, ?? kg */

Kayou Aiko (嘉陽愛子)
 /* F */
 /* Born: 1985/12/11, Kanagawa */
 /* Type A */

Kayou Hikaru (嘉陽光)
 /* F */
 /* Born: 1999/11/25, Tokyo */
 /* Type O */
 /* Production: Three Tree */

Kayumi Iemasa (家弓家正)
 /* M */
 /* Born: S07/10/31, Tokyo */
 /* Production: Aoni Production */

Kazama Nobuhiko (風間信彦)
 /* M */
 /* Born: ????/07/18, Nagano */
 /* Production: Aoni Production */

Kazama Shunsuke ()
 /* M */
 /* Born: ????/06/17, Tokyo */

Kazama Yuuto (風間勇刀)
 /* M */
 /* Born: S45/09/30, Tokyo */
 /* Type B */
 /* Production: Aksent */

Keichou Yuka (慶長佑香)
 /* F */
 /* Born: ????/06/16, Aomori */

Kenn ()
 /* M */
 /* Born: 1982/03/24, Tokyo */
 /* True name: Ohhashi Kenichirou (大橋賢一郎) */

Kido Ibuki (木戸衣吹)
 /* F */
 /* Born: 1997/11/14, Aomori */
 /* Production: Hori Pro */

Kigawa Eriko (木川絵理子)
 /* F */
 /* Born: 1977/11/01, Kanagawa */
 /* Type A */
 /* Former-Production: Mausu Promotion */

Kihara Satomi (木原さとみ)
 /* F */
 /* Born: S46/07/04 */
 /* Type O */
 /* Sizes: 156 cm, ?? kg, 78-55-83 */

Kiiton Yamada (キートン山田)
 /* M */
 /* Born: S20/10/25, Hokkaido */
 /* Type A */
 /* Previously: Yamada Shunji */
 /* Production: Ken Production */

Kijima Ryuuichi (木島隆一)
 /* M */
 /* Born: 1985/03/29, Hokkaidou */
 /* Production: Mausu Promotion */

Kikouden Misa (きこうでんみさ)
 /* F */

Kikuchi Hidehiro (菊池英博)
 /* M */
 /* Born: S46/05/11, Tokyo */
 /* Type A */
 /* Production: Group Komadori */

Kikuchi Hiroko (菊池紘子)
 /* F */

Kikuchi Hitomi (菊地瞳)
 /* F */
 /* Born: ????/06/13, Shizuoka */
 /* Production: Aksent */

Kikuchi Izumi (菊池いずみ)
 /* F */

Kikuchi Kokoro (菊池こころ)
 /* F */

Kikuchi Masami (菊池正美)
 /* M */
 /* Born: S35/04/24, Nagano */
 /* Type O */
 /* Production: Troubador Ongaku Jumusho */

Kikuchi Mika (菊池美香)
 /* F */
 /* Born: 1983/12/16, Saitama */
 /* Type B */
 /* Production: Production Ogi */

Kikuchi Shiho (菊池志穂)
 /* F */
 /* Born: S47/05/06, Kanagawa */
 /* Type A */
 /* Sizes: 160 cm, 46 kg, ??-??-??, 23 cm */
 /* Production: Picture Magic */
 /* info: Virtual Idol 9, Animedia 1999-07 */

Kikuchi Shouko (菊池祥子)
 /* F */
 /* Production: 81 Produce */

Kikuchi Takako ()
 /* F */

Kikuchi Takeru (菊池勇成)
 /* M */
 /* Born: 1995/01/15, Tokyo */
 /* Type O */
 /* Production: With Line */

Kikuchi Yukitoshi (菊池幸利)
 /* M */
 /* Born: ????/12/05, Hokkaidou */
 /* Production: Vims */

Kikuchi Yumi ()
 /* F */
 /* Born: S51/03/15, New York */

Kimiya Yoshiko (来宮良子)
 /* F */

Kimoto Orie (樹元オリエ)
 /* F */
 /* Born: ????/01/26 */
 /* True Name: Yabuta Naoko (薮田尚子) */
 /* Type A */
 /* Production: Gekidan 21 Seiki Fox */

Kimoto Sanana (貴本さなな)
 /* F */
 /* Born: ????/10/08 */
 /* Type O */
 /* Sizes: 152 cm */

Kimotsuki Kaneta (肝付兼太)
 /* M */
 /* Born: S10/11/15, Kagoshima */
 /* True Name: Kimotsuki Kanemasa */
 /* Type AB */
 /* Production: Gekidan 21 Seiki Fox */

Kimura Ai ()
 /* F */
 /* Born: S51/09/20 */

Kimura Akiko (木村亜希子)
 /* F */
 /* Born: S46/06/28, Fukui */
 /* Type O */

Kimura Chisa (木村千咲)
 /* F */
 /* Born: ????/08/28, Hyougo */
 /* Production: VIMS */

Kimura Ikue (木村郁絵)
 /* F */
 /* Born: S53/12/10 */
 /* Sizes: 154 cm, ?? kg, 79-60-84 */

Kimura Juri (木村珠莉)
 /* F */
 /* Born: ????/06/07, Fukuoka */
 /* Production: Haikyou */

Kimura Kyouya (木村匡也)
 /* M */

Kimura Madoka (木村まどか)
 /* F */
 /* Born: S55/01/28, Fukushima */
 /* Type B */
 /* Production Baobab */

Kimura Ryouhei (木村良平)
 /* M */
 /* Born: 1984/07/30 */

Kimura Subaru (木村昴)
 /* M */
 /* Born: 1990/06/29, Leipzig, Sachsen, Germany */
 /* Type O */
 /* Production: Sanno Production */

Kimura Taku (木村拓)
 /* M */
 /* Production: Mausu Promotion */

Kimura Yuu (木村優)
 /* F */
 /* Born: ????/08/29, Saitama */
 /* Type O */

Kingetsu Mami (金月真美)
 /* F */
 /* Born: S40/04/02, Akashi, Hyougo */
 /* Type O */
 /* Sizes: 156 cm, ?? kg */
 /* Production: Aoni Production */
 /* Former-Production: Ohsawa Jimusho */

Kingyo Wakana (金魚わかな)
 /* F */
 /* Born: 1994/03/01, Yamaguchi */
 /* Type O */
 /* Production: Aoni Production */
